2024-07-09 16:48:34,556 INFO  Logger.cs: 70 - 
2024-07-09 17:43:58,107 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-09 17:43:58,109 INFO  LinkNode.cs: 35 - Building node wheelright_link
2024-07-09 17:43:58,109 INFO  LinkNode.cs: 35 - Building node wheelleft_link
2024-07-09 17:43:58,110 INFO  LinkNode.cs: 35 - Building node frontlidar_link
2024-07-09 17:43:58,112 INFO  LinkNode.cs: 35 - Building node backlidar_link
2024-07-09 17:43:58,113 INFO  LinkNode.cs: 35 - Building node imu_link
2024-07-09 17:43:58,114 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2024-07-09 17:43:58,115 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t 1 - 1 @ A s s e m 1                
2024-07-09 17:43:58,116 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\maxbyte\solidworks\Part1.SLDPRT
2024-07-09 17:43:58,117 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-09 17:43:58,118 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheelright_link from 
2024-07-09 17:43:58,119 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t 4 - 1 @ A s s e m 1             $   
2024-07-09 17:43:58,120 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\maxbyte\solidworks\Part4.SLDPRT
2024-07-09 17:43:58,122 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheelright_link
2024-07-09 17:43:58,122 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheelleft_link from 
2024-07-09 17:43:58,123 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t 4 - 2 @ A s s e m 1             (   
2024-07-09 17:43:58,125 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\maxbyte\solidworks\Part4.SLDPRT
2024-07-09 17:43:58,126 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheelleft_link
2024-07-09 17:43:58,127 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for frontlidar_link from 
2024-07-09 17:43:58,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t 3 - 1 @ A s s e m 1                
2024-07-09 17:43:58,129 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\maxbyte\solidworks\Part3.SLDPRT
2024-07-09 17:43:58,130 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link frontlidar_link
2024-07-09 17:43:58,131 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for backlidar_link from 
2024-07-09 17:43:58,132 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t 3 - 2 @ A s s e m 1             !   
2024-07-09 17:43:58,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\maxbyte\solidworks\Part3.SLDPRT
2024-07-09 17:43:58,135 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link backlidar_link
2024-07-09 17:43:58,135 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu_link from 
2024-07-09 17:43:58,136 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t 2 - 1 @ A s s e m 1                
2024-07-09 17:43:58,138 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\maxbyte\solidworks\Part2.SLDPRT
2024-07-09 17:43:58,139 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu_link
2024-07-09 17:43:58,181 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-09 17:44:07,245 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-09 17:44:07,252 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
